Player,School,POS,REC,YDS,AVG,LNG,TD
Yulkeith Brown,TULN,WR,22,240,10.9,37,1
Benjamin Yurosek,STAN,TE,16,239,14.9,32,1
John Jackson III,NEV,WR,32,239,7.5,33,0
Garrett Miller,PUR,TE,29,237,8.2,28,2
Alex Bauman,TULN,TE,29,237,8.2,39,5
Jaden Greathouse,ND,WR,15,237,15.8,48,4
Montrell Johnson Jr.,FLA,RB,30,236,7.9,19,1
Ryan O'Keefe,BC,WR,23,235,10.2,38,1
Daniel Jackson,ISU,WR,14,235,16.8,39,2
Jaylin Lucas,IU,RB,33,235,7.1,44,2
Joshua Simon,SC,TE,26,234,9.0,33,2
Fred Farrier II,UAB,WR,17,234,13.8,67,0
Omarion Miller,COLO,WR,11,234,21.3,65,1
Malikhi Miller,SJSU,WR,19,233,12.3,25,1
Jimmy Calloway,LOU,WR,18,233,12.9,34,0
Oscar Delp,UGA,TE,19,233,12.3,41,3
Drae McCray,TTU,WR,24,233,9.7,44,2
MarShawn Lloyd,USC,RB,13,232,17.8,54,0
RJ Harvey,UCF,RB,17,231,13.6,50,2
Marcus Carroll,GAST,RB,22,231,10.5,49,0
Jordan Smart,UNT,WR,19,230,12.1,59,1
Chris Bellamy,NMSU,WR,15,230,15.3,52,1
Darvon Hubbard,TEM,RB,24,229,9.5,37,0
River Helms,WKU,TE,15,229,15.3,63,3
Bryce Damous,UAB,TE,22,228,10.4,42,3
Jesiah Irish,ORST,WR,13,227,17.5,38,1
Baylin Brooks,SDSU,WR,13,227,17.5,37,1
Torrance Burgess Jr.,UTEP,RB,17,227,13.4,51,0
Brevyn Spann-Ford,MINN,TE,23,226,9.8,31,2
Quinton Lane,JVST,WR,21,226,10.8,30,1
Xavier Guillory,ASU,WR,21,226,10.8,47,1
Christian Fitzpatrick,MSU,WR,15,225,15.0,72,1
Donovan Edwards,MICH,RB,24,225,9.4,37,0
Nakia Watson,WSU,RB,20,224,11.2,37,3
Dont'e Thornton Jr.,TENN,WR,13,224,17.2,47,1
Kyre Duplessis,CCU,WR,14,223,15.9,64,1
T.J. Jones,UAB,WR,15,222,14.8,72,2
Hal Presley,BAY,WR,17,222,13.1,47,0
Jordin Parker,NMSU,WR,5,222,44.4,63,3
Prince Strachan,BOIS,WR,8,222,27.8,74,2
Andrew Erickson,UNM,WR,17,221,13.0,52,1
Justin Robinson,MSST,WR,18,221,12.3,30,0
Ja'Khi Douglas,FSU,WR,11,220,20.0,62,0
Elijah Smoot,LIB,WR,10,219,21.9,42,2
McCallan Castles,TENN,TE,18,218,12.1,43,3
Ron Cook Jr.,BUFF,RB,28,218,7.8,26,1
Jake Johnson,TA&M,TE,22,218,9.9,28,3
Joseph Himon II,NU,RB,15,218,14.5,85,1
Bhayshul Tuten,VT,RB,24,218,9.1,30,2
Bru McCoy,TENN,WR,17,217,12.8,55,1
Jacari Carter,GAST,WR,30,217,7.2,23,0
Dillon Bell,UGA,WR,19,217,11.4,24,2
Duane Thomas Jr.,CLT,WR,22,217,9.9,51,0
Ian Strong,RUTG,WR,15,216,14.4,29,2
John Copenhaver,UNC,TE,13,215,16.5,40,3
Kendall Karr,CCU,TE,19,215,11.3,32,4
Cade Conley,MRSH,TE,23,215,9.3,27,1
Trey Benson,FSU,RB,17,214,12.6,80,1
Devin Neal,KU,RB,24,214,8.9,59,1
Nico Ragaini,IOWA,WR,24,213,8.9,29,0
Abdul-Fatai Ibrahim,BGSU,WR,19,213,11.2,33,2
NyNy Davis,ULM,WR,26,213,8.2,51,2
Julian Fleming,OSU,WR,23,212,9.2,37,0
Jaden Alexis,USF,WR,20,212,10.6,40,1
AJ Barner,MICH,TE,19,211,11.1,22,1
Brandon Chatman,NAVY,RB,13,211,16.2,58,0
Dante Cephas,PSU,WR,19,210,11.1,26,2
TreVeyon Henderson,OSU,RB,16,210,13.1,65,0
Dee Wiggins,CIN,WR,16,209,13.1,39,1
Javon Antonio,COLO,WR,17,209,12.3,43,2
Randy Pittman,UCF,TE,18,209,11.6,39,1
Broc Lane,USU,TE,21,208,9.9,27,1
Bryce Kennon,CLT,TE,16,208,13.0,36,1
Stephon Johnson,HOU,WR,18,208,11.6,49,2
Zack Dobson,MTSU,WR,16,207,12.9,72,2
Melquan Stovall,ASU,WR,18,207,11.5,34,0
Parker Kingston,BYU,WR,19,207,10.9,42,1
Kody Epps,BYU,WR,16,206,12.9,30,0
Ryan Davis,UNM,WR,17,206,12.1,41,1
Larry McCammon,FAU,RB,25,205,8.2,55,0
Rasheen Ali,MRSH,RB,26,205,7.9,65,1
Casey Reynolds,ARMY,WR,13,205,15.8,69,0
Omarion Hampton,UNC,RB,24,204,8.5,29,1
Kaelon Black,JMU,RB,21,204,9.7,34,3
Will Shipley,CLEM,RB,25,203,8.1,36,2
Jaylon Jackson,EMU,RB,19,203,10.7,68,1
Sione Vaki,UTAH,S,11,203,18.5,53,3
Bentley Hanshaw,LIB,TE,17,202,11.9,24,5
Keelan Marion,BYU,WR,18,201,11.2,37,0
EJ Horton,WVU,WR,10,201,20.1,45,1
Jawhar Jordan,LOU,RB,15,200,13.3,75,1
Braylen Walker,RICE,WR,13,200,15.4,36,2
Jaedon Wilson,ARK,WR,15,199,13.3,65,2
Adam Randall,CLEM,WR,16,199,12.4,34,0
Kimani Vidal,TROY,RB,17,198,11.6,44,1
Jordan Dingle,UK,TE,11,198,18.0,59,0
De'Zhaun Stribling,OKST,WR,14,198,14.1,30,1
Davis Patterson,NIU,WR,16,197,12.3,28,0
Kairee Robinson,SJSU,RB,16,197,12.3,63,2
Malique Dieudonne,WMU,WR,20,197,9.9,39,0
LeQuint Allen,SYR,RB,35,197,5.6,26,1
Max Klare,PUR,TE,22,196,8.9,27,0
Samario Rudolph,UAB,WR,24,195,8.1,18,1
Adam Jones,ARST,WR,11,195,17.7,55,1
Nyck Harbor,SC,WR,12,195,16.3,45,1
Terrell Timmons Jr.,NCSU,WR,11,195,17.7,47,0
Jake Roberts,BAY,TE,22,194,8.8,21,1
Sahmir Hagans,DUKE,WR,23,194,8.4,19,0
Duece Jones,UNM,WR,8,194,24.3,78,1
Josh Cameron,BAY,WR,19,193,10.2,24,0
Caleb McMillan,MRSH,WR,13,192,14.8,75,1
Traylon Ray,WVU,WR,13,192,14.8,49,1
Antonio Williams,CLEM,WR,17,192,11.3,33,2
Cody Schrader,MIZ,RB,22,191,8.7,43,0
Keagan Johnson,KSU,WR,20,191,9.6,20,2
Tyrell Henry,MSU,WR,23,191,8.3,28,3
Tyrin Smith,UTEP,WR,19,191,10.1,24,1
Octavian Smith Jr.,MD,WR,20,190,9.5,31,1
Nolan Quinlan,ULM,TE,14,189,13.5,41,1
Peny Boone,TOL,RB,12,189,15.8,47,1
Alex Adams,AKR,WR,22,188,8.5,29,2
Jimmy Holiday,WKU,WR,14,188,13.4,38,1
Tip Reiman,ILL,TE,16,188,11.8,42,3
Jaden Williams,BC,WR,12,188,15.7,47,1
Terrance Carter,UL,TE,22,188,8.5,35,3
Semaj Morgan,MICH,WR,16,188,11.8,35,2
Dylan Wright,TCU,WR,11,187,17.0,36,2
Jameel Gardner Jr.,KENT,WR,21,187,8.9,40,0
Justin Holmes,KENT,TE,19,187,9.8,41,0
Bryce Farrell,STAN,WR,19,186,9.8,26,1
Elijah Young,WKU,RB,13,186,14.3,72,2
Carsen Ryan,UCLA,RB,11,186,16.9,45,3
Alex Bullock,NEB,WR,13,186,14.3,34,1
Josiah Freeman,FRES,WR,15,186,12.4,29,0
Aaron Bedgood,LIB,WR,17,185,10.9,29,2
Lawrance Toafili,FSU,RB,21,185,8.8,41,1
Troy Omeire,ASU,WR,17,185,10.9,30,2
RJ Garcia II,KSU,WR,14,184,13.1,44,1
Geordon Porter,CONN,WR,19,183,9.6,28,1
Jaylon Barden,GASO,WR,16,183,11.4,43,1
Reagan Ealy,ARST,WR,18,182,10.1,33,1
Dallas Payne,UAB,TE,17,182,10.7,31,0
Devin Culp,WASH,TE,14,181,12.9,30,2
Alec Holler,UCF,TE,17,181,10.6,38,2
Keyon Lesane,NCSU,WR,23,181,7.9,38,0
Trent Pennix,NCSU,TE,14,179,12.8,62,3
Jonah Panoke,HAW,WR,18,179,9.9,24,1
E.J. Williams Jr.,IU,WR,17,179,10.5,27,0
Kobe Pace,UVA,RB,16,179,11.2,75,3
Keleki Latu,NEV,TE,14,179,12.8,30,0
Christion Carter,NIU,TE,12,178,14.8,33,2
Dawson Pendergrass,BAY,RB,22,178,8.1,26,2
Dominic Dutton,ODU,WR,6,178,29.7,58,4
Star Thomas,NMSU,RB,17,177,10.4,21,2
Kenan Christon,SDSU,RB,26,176,6.8,16,1
Marcus Washington,NEB,WR,8,176,22.0,56,0
Holden Staes,ND,TE,15,176,11.7,40,4
Ahmarian Granger,ODU,WR,12,176,14.7,40,1
Patrick Herbert,ORE,TE,13,175,13.5,49,3
Major Everhart,TCU,WR,17,175,10.3,22,0
Dylan Sampson,TENN,RB,17,175,10.3,37,1
Ryan Rivera,LT,TE,13,174,13.4,21,0
Kyron Hudson,USC,WR,15,173,11.5,33,1
Trevor Etienne,FLA,RB,18,173,9.6,41,1
Greg Desrosiers Jr.,MASS,RB,13,173,13.3,40,2
Josiah Norwood,UCLA,WR,11,172,15.6,81,2
Trevor Wilson,KU,WR,10,172,17.2,58,2
Mudia Reuben,STAN,WR,13,172,13.2,38,0
Keaton Upshaw,GASO,TE,15,171,11.4,27,2
Gunnar Helm,TEX,TE,11,171,15.5,31,2
Jaylen Lloyd,NEB,WR,5,171,34.2,73,2
Austin Stogner,OU,TE,15,170,11.3,35,1
Ty Washington,ARK,TE,11,170,15.5,34,2
Colby Bowman,USU,WR,7,169,24.1,63,2
Christian Wells,MASS,WR,11,169,15.4,68,1
Bradley Rozner,NCSU,WR,16,169,10.6,21,2
Drew Donley,TXST,WR,11,169,15.4,42,1
Braydon Bennett,CCU,RB,18,168,9.3,63,0
Nik McMillan,BUFF,WR,12,168,14.0,33,1
Alred Luke,ULM,WR,15,168,11.2,36,0
Tyler Foster,OHIO,TE,15,167,11.1,50,0
Quincy Skinner Jr.,VAN,WR,15,167,11.1,34,2
Dan Villari,SYR,TE,19,167,8.8,37,2
Charles Robertson,UL,WR,14,167,11.9,43,0
Kordell David,NMSU,WR,15,167,11.1,24,1
Josh Williams,LSU,RB,10,166,16.6,45,1
Isaac Guerendo,LOU,RB,14,165,11.8,25,0
Lincoln Sefcik,USA,TE,17,165,9.7,24,1
Josh Cuevas,WASH,TE,4,164,41.0,57,1
Kam Brown,UCLA,WR,13,163,12.5,67,1
Julian Gray,NCSU,WR,15,163,10.9,64,1
Brett Norfleet,MIZ,TE,14,163,11.6,27,1
Finn Hogan,BGSU,WR,11,163,14.8,50,1
Frank Gore Jr.,USM,RB,22,162,7.4,30,3
Edward Saydee,TEM,RB,17,161,9.5,17,2
Harrison Wallace III,PSU,WR,15,161,10.7,21,0
Marlion Jackson,LT,WR,12,161,13.4,30,0
Emani Bailey,TCU,RB,21,160,7.6,24,0
CJ Dippre,ALA,TE,8,160,20.0,45,0
Ty Son Lawton,JMU,RB,18,159,8.8,20,1
Chuck Montgomery,MRSH,WR,14,159,11.4,19,1
Elijah Sohn,SHSU,TE,15,159,10.6,28,2
Willie McCoy,UTSA,WR,17,159,9.4,20,2
Kamari Morales,UNC,TE,11,158,14.4,55,0
Cameron Hite,WAKE,TE,12,158,13.2,69,2
Jeremy Tate Jr.,MTSU,WR,11,157,14.3,40,2
Isaiah Jones,SYR,WR,8,157,19.6,44,2
Easton Dean,ISU,TE,15,156,10.4,66,2
Josiah Miamen,FIU,TE,14,156,11.1,38,0
Craig Burt Jr.,WKU,WR,19,156,8.2,27,2
DJ Thomas-Jones,USA,TE,15,156,10.4,33,0
Kevin Davis,M-OH,RB,13,155,11.9,46,1
Nicholas Singleton,PSU,RB,20,154,7.7,28,1
Jo'Quavious Marks,MSST,RB,19,153,8.1,32,2
Rocky Beers,FIU,TE,15,153,10.2,32,0
Kyle Ford,UCLA,WR,13,152,11.7,37,0
Shawn Harris Jr.,MASS,WR,16,152,9.5,24,0
Mason Tharp,TTU,TE,14,152,10.9,28,3
Tyler Morris,MICH,WR,11,152,13.8,26,0
Dominic Richardson,BAY,RB,20,151,7.6,18,1
Jeremiah Franklin,BC,TE,11,151,13.7,30,1
Mario Anderson,SC,RB,19,151,7.9,20,1
TJ Banks,AKR,TE,19,150,7.9,21,1
Marquez Cooper,BALL,RB,16,150,9.4,26,0
Ryan Marquez,WYO,WR,11,150,13.6,44,1
Mason Pierce,MRSH,WR,15,150,10.0,23,0
John Adams,TEM,WR,15,149,9.9,31,2
Freddie Roberson,MSST,WR,11,149,13.5,36,1
Kobie Campbell,RICE,WR,9,149,16.6,70,1
Jamal Haynes,GT,RB,19,149,7.8,46,1
Blake Daniels,EMU,TE,13,149,11.5,37,0
Yusuf Terry,USF,WR,6,148,24.7,50,1
Griffin Moore,ILL,TE,11,148,13.5,46,1
Landen King,UTAH,TE,13,148,11.4,28,3
Jalen Hale,ALA,WR,5,148,29.6,51,1
C.J. Williams,WIS,WR,15,148,9.9,20,0
Jax Sherrard,SHSU,TE,12,147,12.3,44,1
Mekhi Miller,MIZ,WR,10,147,14.7,31,1
Jacoby Jones,OHIO,WR,8,147,18.4,42,0
Cade Harris,AFA,WR,3,147,49.0,65,1
Josiah Johnson,OKST,TE,19,146,7.7,29,1
Michael Jackson III,USC,WR,17,146,8.6,16,1
Jalen Buckley,WMU,RB,16,146,9.1,49,0
CJ Beasley,CCU,RB,14,145,10.4,26,0
JoJo Earle,TCU,WR,12,145,12.1,24,1
Moussa Barry,WKU,WR,9,145,16.1,51,1
Isaiah Hamilton,WSU,WR,13,144,11.1,39,1
Chris Hilton Jr.,LSU,WR,9,144,16.0,47,1
La'Damian Webb,USA,RB,24,144,6.0,19,1
Hudson Habermehl,UCLA,TE,7,142,20.3,45,2
Audric Estime,ND,RB,17,142,8.4,22,0
Devin Mockobee,PUR,RB,18,142,7.9,25,0
Sackett Wood Jr.,UVA,TE,9,141,15.7,28,0
Seth Anderson,IOWA,WR,10,141,14.1,36,1
Mekhi Mews,UGA,WR,12,141,11.8,54,1
Chas Nimrod,TENN,WR,13,141,10.8,39,1
Jordan Faison,ND,WR,11,141,12.8,36,2
Jaydn Ott,CAL,RB,20,140,7.0,48,2
Dimitri Stanley,ISU,WR,15,139,9.3,32,0
Reese Clark,TEM,TE,17,139,8.2,28,1
Bryce Pierre,ASU,TE,17,139,8.2,20,0
Xavier Johnson,OSU,WR,10,138,13.8,40,0
Rweha Munyagi Jr.,ORST,WR,6,137,22.8,37,1
George Holani,BOIS,RB,14,137,9.8,39,0
Sieh Bangura,OHIO,RB,18,137,7.6,29,1
Malik Sherrod,FRES,RB,30,137,4.6,29,1
Jhari Patterson,ECU,WR,19,137,7.2,30,0
Markeston Douglas,FSU,TE,11,136,12.4,42,2
Bryce Childress,NMSU,WR,6,136,22.7,75,1
Tychaun Chapman,UNC,WR,7,135,19.3,45,1
Dillon Johnson,WASH,RB,17,135,7.9,20,0
Miles Marshall,M-OH,WR,9,134,14.9,38,0
Nicky Dalmolin,DUKE,TE,11,134,12.2,21,0
Porter Rooks,NCSU,WR,11,134,12.2,24,0
Diante Vines,IOWA,WR,12,134,11.2,36,1
Ja'Cyais Credle,GAST,WR,13,134,10.3,41,0
K.D. Hutchinson,WKU,WR,18,134,7.4,35,0
Jalen Johnson,NIU,WR,15,134,8.9,24,1
Bobby Golden,AKR,WR,16,134,8.4,22,0
Shane Hooks,AUB,WR,9,133,14.8,32,2
Sam Olson,SJSU,TE,12,133,11.1,29,1
Caleb Burton III,AUB,WR,10,133,13.3,45,0
Michael Pettway,JVST,WR,12,133,11.1,37,1
Caleb Douglas,FLA,WR,11,133,12.1,34,1
Jaylen Wright,TENN,RB,21,132,6.3,20,0
Chase Curtis,TCU,TE,15,132,8.8,36,1
Jaiden Credle,MTSU,RB,22,132,6.0,17,1
Luke Lachey,IOWA,TE,10,131,13.1,35,0
Monroe Young,CAL,WR,12,130,10.8,34,0
Isaac Jernagin,SJSU,WR,11,130,11.8,42,1
Chandler Pittman,USM,RB,16,130,8.1,31,0
Quinshon Judkins,MISS,RB,18,130,7.2,25,1
Tyrone Tracy Jr.,PUR,RB,18,129,7.2,52,0
Gavin Williams,NIU,RB,21,129,6.1,18,0
Ja'Quez Cross,ARST,RB,19,129,6.8,18,0
Emmanual Stevenson,ARST,TE,18,129,7.2,17,2
Malik Benson,ALA,WR,12,129,10.8,27,1
Landon Parker,TROY,WR,8,128,16.0,29,1
Devin Maddox,TOL,WR,15,128,8.5,47,1
Daijun Edwards,UGA,RB,15,127,8.5,23,0
Isaiah Sategna,ARK,WR,14,127,9.1,35,2
Sterling Galban,JVST,WR,11,126,11.5,23,1
E.J. Smith,STAN,RB,26,126,4.8,22,0
Dane Kinamon,AFA,WR,5,126,25.2,94,2
Damien Martinez,ORST,RB,11,126,11.5,25,0
Kaleb Webb,TENN,WR,11,126,11.5,28,1
Hayden Hansen,FLA,TE,11,126,11.5,38,2
Camryn Edwards,CONN,RB,14,126,9.0,26,1
Joey Gatewood,LOU,TE,7,125,17.9,34,2
Max Wright,TA&M,TE,13,125,9.6,20,0
Davion Ervin-Poindexter,WKU,RB,15,125,8.3,18,1
Jalen Walthall,HAW,WR,10,125,12.5,38,1
Dominic Gicinto,UNLV,WR,7,124,17.7,43,1
Tar'Varish Dawson,COLO,WR,14,124,8.9,30,1
Jake Newell,AKR,TE,13,124,9.5,29,1
Luke Doty,SC,QB,12,123,10.3,36,1
Dacari Collins,NCSU,WR,9,122,13.6,30,1
Dylan Leonard,GT,TE,12,122,10.2,23,1
Kendrick Law,ALA,WR,10,122,12.2,34,0
Abdul Janneh,GT,WR,6,122,20.3,33,2
Braylin Presley,TLSA,RB,11,122,11.1,32,0
Johnny Langan,RUTG,TE,14,121,8.6,30,0
Kaleb Brown,IOWA,WR,11,121,11.0,31,1
Tsion Nunnally,WSU,WR,3,121,40.3,72,1
Brandon Engel,AFA,WR,6,121,20.2,39,0
Eddie Lewis,SC,WR,9,120,13.3,46,0
Karter Johnson,PITT,TE,6,120,20.0,50,1
Carson Steele,UCLA,RB,14,120,8.6,17,2
Malachi Coleman,NEB,WR,6,120,20.0,44,1
Ethan Conner,TROY,TE,11,120,10.9,19,3
Shane Calhoun,ECU,TE,15,119,7.9,17,2
Ashton Hollins,ILL,WR,9,119,13.2,30,0
Blue Smith,WKU,WR,10,118,11.8,21,1
Jacquez Stuart,TOL,RB,9,118,13.1,59,1
Cadarrius Thompson,GAST,WR,16,118,7.4,31,1
Jase McClellan,ALA,RB,12,118,9.8,42,0
Keanu Hill,BYU,WR,10,118,11.8,25,1
Jayden Dixon-Veal,PUR,WR,14,118,8.4,29,1
Dakereon Joyner,SC,RB,21,117,5.6,27,0
Treshaun Ward,KSU,RB,15,116,7.7,33,2
Jackson McDonald,FIU,TE,11,116,10.5,23,0
Benji Gosnell,VT,TE,10,116,11.6,23,0
C.J. Smith,UGA,WR,6,116,19.3,47,0
Kaden Feagin,ILL,RB,9,116,12.9,54,1
Addison Ostrenga,IOWA,TE,19,116,6.1,13,2
Payten Singletary,CIN,TE,12,115,9.6,32,2
Martin Blake,SDSU,RB,10,115,11.5,33,0
Baylor Cupp,TTU,TE,10,114,11.4,19,2
Evan Prater,CIN,WR,12,114,9.5,22,0
P.J. Wells,JVST,WR,9,114,12.7,29,0
Giovanni Sanders,ASU,WR,13,114,8.8,23,0
Malachai Jones,TLSA,WR,9,113,12.6,31,1
Jaden Nixon,OKST,RB,10,113,11.3,60,1
Isaiah Horton,MIA,WR,7,113,16.1,52,1
Frank Peasant,MTSU,RB,12,113,9.4,30,0
Jeremiah Noga,ORST,WR,8,113,14.1,31,1
Sedrick Alexander,VAN,RB,16,113,7.1,21,0
Trey Cooley,GT,RB,11,112,10.2,55,1
Jack Bech,TCU,WR,11,112,10.2,26,0
Nate Jones,LT,TE,13,112,8.6,33,0
Devin Price,FAU,WR,6,111,18.5,34,1
Kentrel Bullock,USA,RB,14,111,7.9,30,1
Ty Robinson,BALL,WR,6,111,18.5,27,1
Jarquez Hunter,AUB,RB,16,111,6.9,47,0
Luke Wysong,UNM,WR,7,110,15.7,41,1
Weston Wolff,USF,TE,12,110,9.2,20,0
Phillippe Wesley II,SDSU,WR,10,110,11.0,17,0
Jonah Burton,BAY,WR,9,110,12.2,27,0
Tyrone Broden,ARK,WR,15,109,7.3,19,3
Elijah Gilliam,FRES,RB,10,108,10.8,32,1
Nate Kurisky,LOU,TE,12,108,9.0,23,2
Josh Kattus,UK,TE,8,108,13.5,28,2
Perris Jones,UVA,RB,6,107,17.8,60,0
Blake Nowell,TCU,WR,10,107,10.7,20,1
Ethan Payne,MRSH,RB,13,107,8.2,35,0
Johntay Cook II,TEX,WR,6,107,17.8,51,0
Preston Howard,MD,TE,10,106,10.6,33,0
Iverson Hooks,UAB,WR,10,106,10.6,20,2
Chase Lane,GT,WR,7,105,15.0,48,1
Jadon Thompson,LOU,WR,8,105,13.1,37,1
Liam Clifford,PSU,WR,10,105,10.5,33,0
Brenen Thompson,OU,WR,4,105,26.3,54,0
Matt Lauter,BOIS,TE,6,105,17.5,59,2
Juju McDowell,SC,RB,11,105,9.5,27,1
Matthew Coleman,SJSU,WR,11,105,9.5,29,0
Justin Ball,VAN,TE,12,104,8.7,27,1
Tyson Mobley,CCU,WR,7,104,14.9,33,0
Braelon Allen,WIS,RB,25,104,4.2,12,0
Giles Jackson,WASH,WR,13,103,7.9,26,1
Logan Kyle,VAN,TE,11,103,9.4,28,0
Jordyn Bailey,TCU,WR,5,103,20.6,34,1
Blaine Green,OKST,WR,13,102,7.8,24,0
Nathan Carter,MSU,RB,20,102,5.1,21,0
Joshua Nicholson,SDSU,WR,12,102,8.5,21,1
Dane Pardridge,NIU,WR,9,102,11.3,20,1
Creed Whittemore,MSST,WR,11,102,9.3,33,2
Kenny Johnson,PITT,WR,11,102,9.3,34,1
Sean Shaw Jr.,TXST,WR,12,101,8.4,14,0
Brian Hightower,CAL,WR,10,101,10.1,20,0
Rueben Owens,TA&M,RB,11,101,9.2,26,0
Juma Otoviano,RICE,RB,12,100,8.3,35,0
Jacob Warren,TENN,TE,12,100,8.3,14,3
Phil Mafah,CLEM,RB,18,100,5.6,19,0
Thomas Gordon,NU,TE,10,100,10.0,18,1
Bryce Bohanon,TULN,WR,7,100,14.3,22,0
Kobe Lewis,FAU,RB,16,99,6.2,22,0
Talik Keaton,MRSH,WR,10,99,9.9,21,0
Jamarye Joiner,JVST,WR,9,98,10.9,22,0
Kenny Tracy,M-OH,RB,9,98,10.9,39,1
Javon Ivory,USA,WR,12,98,8.2,19,0
Marcus Burke,FLA,WR,6,98,16.3,37,0
Myles Bailey,CMU,RB,12,98,8.2,23,0
Marcus Bellon,UTEP,WR,10,97,9.7,20,0
Kevin Green Jr.,ARIZ,WR,8,97,12.1,26,0
Andy Jean,FLA,WR,6,97,16.2,32,0
Jacob Fields,LT,DB,12,97,8.1,20,0
Cameron Zeidler,NEV,TE,9,97,10.8,21,1
Cole Cavallo,USM,TE,9,96,10.7,17,0
Thomaz Whitford,NMSU,TE,9,96,10.7,20,2
Anwar Lewis,JVST,RB,11,96,8.7,19,0
C'Bo Flemister,PITT,RB,7,95,13.6,61,1
Brandon Buckhaulter,UAB,WR,4,95,23.8,75,1
Stacy Sneed,HOU,RB,13,95,7.3,58,1
Rayshon Luke,ARIZ,RB,4,95,23.8,66,0
Mike O'Laughlin,HOU,TE,12,94,7.8,18,0
Josh Henderson,IU,RB,7,94,13.4,22,0
Jack Bradley,RICE,TE,8,94,11.8,41,1
Clayton Ollendieck,TROY,TE,9,94,10.4,27,1
Suderian Harrison,UVA,WR,9,94,10.4,23,0
Malcolm Epps,PITT,TE,8,93,11.6,36,0
Mershawn Rice,PUR,WR,4,93,23.3,43,0
Javonte Sherman,MTSU,WR,12,93,7.8,17,0
Garrett Oakley,KSU,TE,7,93,13.3,28,2
Barry Jackson Jr.,CIN,WR,3,93,31.0,65,1
Cash Jones,UGA,RB,11,92,8.4,27,1
Tobi Olawole,ARMY,WR,6,92,15.3,43,0
Tim Grear Jr.,FRES,WR,7,92,13.1,31,1
Donerio Davenport,TXST,RB,10,92,9.2,27,1
Chris Carter,TULN,TE,9,91,10.1,18,2
Cam Porter,NU,RB,17,91,5.4,17,1
BJ Alexander,FAU,WR,9,91,10.1,23,1
Caleb Rillos,AFA,TE,7,91,13.0,35,0
Marcus Sanders Jr.,GASO,WR,6,91,15.2,30,1
Riley Sharp,ORST,TE,5,90,18.0,28,2
Kay'Ron Lynch-Adams,MASS,RB,18,90,5.0,21,0
Austin Bolt,BOIS,WR,3,90,30.0,42,1
David Larkins,APP,TE,11,90,8.2,23,3
Armani Winfield,BAY,WR,7,90,12.9,29,0
Robert Henry,UTSA,RB,16,90,5.6,14,0
Tyquan Henderson,USM,WR,9,90,10.0,18,1
Thomas Yassmin,UTAH,TE,8,89,11.1,41,1
Jaden Dottin,TOL,WR,8,89,11.1,16,0
Darion Williamson,FSU,WR,7,89,12.7,23,1
Aaron Turner,CIN,WR,11,89,8.1,21,2
Gamarion Carter,VAN,WR,3,89,29.7,41,0
Malcolm Johnson Jr.,AUB,WR,6,89,14.8,30,0
Jaedn Skeete,BC,WR,8,89,11.1,34,1
Oscar Adaway III,UNT,RB,13,88,6.8,15,0
Gavin Blackwell,UNC,WR,6,88,14.7,38,0
Antonio Harmon,MSST,TE,11,88,8.0,21,1
Taji Hudson,JMU,WR,8,88,11.0,32,1
Rico Barfield,BALL,RB,6,88,14.7,27,1
Trace Bruckler,UNM,TE,8,88,11.0,25,0
TJ Harden,UCLA,RB,12,88,7.3,25,1
Ahmon Green,GAST,TE,13,87,6.7,24,2
Brock Lampe,NIU,FB,7,87,12.4,26,0
Destyn Hill,FSU,WR,6,87,14.5,30,0
Jackson Acker,WIS,RB,18,86,4.8,26,1
Jordan James,ORE,RB,12,86,7.2,22,1
Kye Robichaux,BC,RB,11,86,7.8,45,0
Gavin Freeman,OU,WR,18,86,4.8,13,1
Tucker Ashcraft,WIS,TE,8,86,10.8,24,1
Dontae Smith,GT,RB,8,85,10.6,32,1
Kelley Joiner,USF,RB,8,85,10.6,35,0
Rashod Dubinion,ARK,RB,14,85,6.1,26,1
Cayden Lee,MISS,WR,2,85,42.5,51,2
JR Wilson,UVA,WR,8,85,10.6,32,0
Samson Evans,EMU,RB,10,84,8.4,17,0
Koby Duru,LT,WR,6,84,14.0,53,2
Jordan Waters,DUKE,RB,6,84,14.0,25,0
Kylen Austin,LIB,WR,3,84,28.0,46,0
Miller McCrumby,ARST,TE,9,84,9.3,21,0
Joshua Thompson,GASO,WR,2,84,42.0,43,0
Keshawn Wicks,ODU,RB,12,83,6.9,21,1
Nick Rempert,TLSA,WR,6,83,13.8,40,1
Peyton Higgins,TROY,WR,6,83,13.8,32,0
Rodney Hill,FSU,RB,5,83,16.6,48,0
Michael Hetzel,APP,WR,8,83,10.4,22,1
Chase Hendricks,OHIO,WR,8,83,10.4,20,0
Richie Hoskins,VAN,WR,6,83,13.8,27,2
Jeffery Pittman,MSST,RB,11,83,7.5,29,2
Ulysses Bentley IV,MISS,RB,10,82,8.2,25,1
Logan Diggs,LSU,RB,8,82,10.3,18,0
Antonio Gates Jr.,MSU,WR,5,82,16.4,45,1
Malachi Riley,ARIZ,WR,3,82,27.3,40,0
Cameron Ball,BUFF,TE,8,82,10.3,32,0
CC Ezirim,TOL,TE,4,82,20.5,35,0
Chris Autman-Bell,MINN,WR,5,81,16.2,39,1
Ryan Cragun,UCLA,WR,9,81,9.0,27,0
Nathaniel Peat,MIZ,RB,6,81,13.5,49,1
